PAGE,SECTION
=
72 u
2

−
14
u
+
49
=
72





u
2

−
14
u
+
49
=
72 44 . v
2

+
18
v
+
81
=
50





v
2

+
18
v
+
81
=
50 v
2

+
18
v
+
81
=
50





v
2

+
18
v
+
81
=
50 . (

m
−
4

)


2

+
3
=
15







(

m
−
4

)


2

+
3
=
15 (

m
−
4

)


2

+
3
=
15







(

m
−
4

)


2

+
3
=
15 46 . (

n
−
7

)


2

−
8
=
64







(

n
−
7

)


2

−
8
=
64 (

n
−
7

)


2

−
8
=
64







(

n
−
7

)


2

−
8
=
64 . (

x
+
5

)


2

=
4







(

x
+
5

)


2

=
4 (

x
+
5

)


2

=
4







(

x
+
5

)


2

=
4 48 . (

y
−
4

)


2

=
64







(

y
−
4

)


2

=
64 (

y
−
4

)


2

=
64







(

y
−
4

)


2

=
64 . 6

c
2

+
4
=
29




6

c
2

+
4
=
29 6

c
2

+
4
=
29




6

c
2

+
4
=
29 50 . 2

d
2

−
4
=
77




2

d
2

−
4
=
77 2

d
2

−
4
=
77




2

d
2

−
4
=
77 . (

x
−
6

)


2

+
7
=
3







(

x
−
6

)


2

+
7
=
3 (

x
−
6

)


2

+
7
=
3







(

x
−
6

)


2

+
7
=
3 52 . (

y
−
4

)


2

+
10
=
9







(

y
−
4

)


2

+
10
=
9 (

y
−
4

)


2

+
10
=
9







(

y
−
4

)


2

+
10
=
9 . Paola has enough mulch to cover 48 square feet. She wants to use it to make three square vegetable gardens of equal sizes. Solve the equation 3s2=483s2=48 to find ss, the length of each garden side. 3s2=483s2=48 ss 54 . Kathy is drawing up the blueprints for a house she is designing. She wants to have four square windows of equal size in the living room, with a total area of 64 square feet. Solve the equation 4s2=644s2=64 to find ss, the length of the sides of the windows. 4s2=644s2=64 ss . Explain why the equation x2+12=8x2+12=8 has no solution. x2+12=8x2+12=8 56 . Explain why the equation y2+8=12y2+8=12 has two solutions. y2+8=12y2+8=12 ⓐ After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section. ⓐ ⓑ If most of your checks were: ⓑ …confidently: Congratulations! You have achieved the objectives in this section. Reflect on the study skills you used so that you can continue to use them. What did you do to become confident of your ability to do these things? Be specific. …with some help: This must be addressed quickly because topics you do not master become potholes in your road to success. In math, every topic builds upon previous work. It is important to make sure you have a strong foundation before you move on. Whom can you ask for help? Your fellow classmates and instructor are good resources. Is there a place on campus where math tutors are available? Can your study skills be improved? …no-I don’t get it! This is a warning sign and you must not ignore it. You should get help right away or you will quickly be overwhelmed. See your instructor as soon as you can to discuss your situation. Together you can come up with a plan to get you the help you need."
Page 113,"Solve Quadratic Equations of the form ax2=kax2=k Using the Square Root Property ax2=kax2=k In the following exercises, solve the following quadratic equations. . a
2

=
49





a
2

=
49 a
2

=
49





a
2

=
49 2 . b
2

=
144





b
2

=
144 b
2

=
144





b
2

=
144 . r
2

−
24
=
0





r
2

−
24
=
0 r
2

−
24
=
0





r
2

−
24
=
0 4 . t
2

−
75
=
0





t
2

−
75
=
0 t
2

−
75
=
0





t
2

−
75
=
0 . u
2

−
300
=
0





u
2

−
300
=
0 u
2

−
300
=
0





u
2

−
300
=
0 6 . v
2

−
80
=
0





v
2

−
80
=
0 v
2

−
80
=
0





v
2

−
80
=
0 . 4

m
2

=
36




4

m
2

=
36 4

m
2

=
36




4

m
2

=
36 8 . 3

n
2

=
48




3

n
2

=
48 3

n
2

=
48




3

n
2

=
48 . x
2

+
20
=
0





x
2

+
20
=
0 x
2

+
20
=
0





x
2

+
20
=
0 10 . y
2

+
64
=
0





y
2

+
64
=
0 y
2

+
64
=
0





y
2

+
64
=
0 . 2
5


a
2

+
3
=
11





2
5


a
2

+
3
=
11 2
5


a
2

+
3
=
11





2
5


a
2

+
3
=
11 12 . 3
2


b
2

−
7
=
41





3
2


b
2

−
7
=
41 3
2


b
2

−
7
=
41





3
2


b
2

−
7
=
41 . 7

p
2

+
10
=
26




7

p
2

+
10
=
26 7

p
2

+
10
=
26




7

p
2

+
10
=
26 14 . 2

q
2

+
5
=
30




2

q
2

+
5
=
30 2

q
2

+
5
=
30




2

q
2

+
5
=
30 Solve Quadratic Equations of the Form a(x−h)2=ka(x−h)2=k Using the Square Root Property a(x−h)2=ka(x−h)2=k In the following exercises, solve the following quadratic equations. . (

x
+
2

)


2

=
9







(

x
+
2

)


2

=
9 (

x
+
2

)


2

=
9







(

x
+
2

)


2

=
9 16 . (

y
−
5

)


2

=
36







(

y
−
5

)


2

=
36 (

y
−
5

)


2

=
36







(

y
−
5

)


2

=
36 . (

u
−
6

)


2

=
64







(

u
−
6

)


2

=
64 (

u
−
6

)


2

=
64







(

u
−
6

)


2

=
64 18 . (

v
+
10

)


2

=
121







(

v
+
10

)


2

=
121 (

v
+
10

)


2

=
121







(

v
+
10

)


2

=
121 . (

m
−
6

)


2

=
20







(

m
−
6

)


2

=
20 (

m
−
6

)


2

=
20







(

m
−
6

)


2

=
20 20 . (

n
+
5

)


2

=
32







(

n
+
5

)


2

=
32 (

n
+
5

)


2

=
32







(

n
+
5

)


2

=
32 . (

r
−

1
2


)


2

=

3
4








(

r
−

1
2


)


2

=

3
4 (

r
−

1
2


)


2

=

3
4








(

r
−

1
2


)


2

=

3
4 22 . (

t
−

5
6


)


2

=


11


25









(

t
−

5
6


)


2

=


11


25 (

t
−

5
6


)


2

=


11


25









(

t
−

5
6


)


2

=


11


25 . (

a
−
7

)


2

+
5
=
55







(

a
−
7

)


2

+
5
=
55 (

a
−
7

)


2

+
5
=
55







(

a
−
7

)


2

+
5
=
55 24 . (

b
−
1

)


2

−
9
=
39







(

b
−
1

)


2

−
9
=
39 (

b
−
1

)


2

−
9
=
39







(

b
−
1

)


2

−
9
=
39 . (

5
c
+
1

)


2

=
−27







(

5
c
+
1

)


2

=
−27 (

5
c
+
1

)


2

=
−27







(

5
c
+
1

)


2

=
−27 26 . (

8
d
−
6

)


2

=
−24







(

8
d
−
6

)


2

=
−24 (

8
d
−
6

)


2

=
−24







(

8
d
−
6

)


2

=
−24 . m
2

−
4
m
+
4
=
8





m
2

−
4
m
+
4
=
8 m
2

−
4
m
+
4
=
8





m
2

−
4
m
+
4
=
8 28 . n
2

+
8
n
+
16
=
27





n
2

+
8
n
+
16
=
27 n
2

+
8
n
+
16
=
27





n
2

+
8
n
+
16
=
27 . 25

x
2

−
30
x
+
9
=
36




25

x
2

−
30
x
+
9
=
36 25

x
2

−
30
x
+
9
=
36




25

x
2

−
30
x
+
9
=
36 30 . 9

y
2

+
12
y
+
4
=
9




9

y
2

+
12
y
+
4
=
9 9

y
2

+
12
y
+
4
=
9




9

y
2

+
12
y
+
4
=
9 Mixed Practice In the following exercises, solve using the Square Root Property. . 2

r
2

=
32




2

r
2

=
32 2

r
2

=
32




2

r
2

=
32 32 . 4

t
2

=
16




4

t
2

=
16 4

t
2

=
16




4

t
2

=
16 . (

a
−
4

)


2

=
28







(

a
−
4

)


2

=
28 (

a
−
4

)


2

=
28







(

a
−
4

)


2

=
28 34 . (

b
+
7

)


2

=
8







(

b
+
7

)


2

=
8 (

b
+
7

)


2

=
8







(

b
+
7

)


2

=
8 . 9

w
2

−
24
w
+
16
=
1




9

w
2

−
24
w
+
16
=
1 9

w
2

−
24
w
+
16
=
1




9

w
2

−
24
w
+
16
=
1 36 . 4

z
2

+
4
z
+
1
=
49




4

z
2

+
4
z
+
1
=
49 4

z
2

+
4
z
+
1
=
49




4

z
2

+
4
z
+
1
=
49 . a
2

−
18
=
0





a
2

−
18
=
0 a
2

−
18
=
0





a
2

−
18
=
0 38 . b
2

−
108
=
0





b
2

−
108
=
0 b
2

−
108
=
0





b
2

−
108
=
0 . (

p
−

1
3


)


2

=

7
9








(

p
−

1
3


)


2

=

7
9 (

p
−

1
3


)


2

=

7
9








(

p
−

1
3


)


2

=

7
9 40 . (

q
−

3
5


)


2

=

3
4








(

q
−

3
5


)


2

=

3
4 (

q
−

3
5


)


2

=

3
4








(

q
−

3
5


)


2

=

3
4 . m
2

+
12
=
0





m
2

+
12
=
0 m
2

+
12
=
0





m
2

+
12
=
0 42 . n
2

+
48
=
0





n
2

+
48
=
0 n
2

+
48
=
0





n
2

+
48
=
0 . u
2

−
14
u
+
49
=
72





u
2

−
14
u
+
49
=
72 u
2

−
14
u
+
49
=
72





u
2

−
14
u
+
49
=
72 44 . v
2

+
18
v
+
81
=
50





v
2

+
18
v
+
81
=
50 v
2

+
18
v
+
81
=
50





v
2

+
18
v
+
81
=
50 . (

m
−
4

)


2

+
3
=
15







(

m
−
4

)


2

+
3
=
15 (

m
−
4

)


2

+
3
=
15







(

m
−
4

)


2

+
3
=
15 46 . (

n
−
7

)


2

−
8
=
64







(

n
−
7

)


2

−
8
=
64 (

n
−
7

)


2

−
8
=
64







(

n
−
7

)


2

−
8
=
64 . (

x
+
5

)


2

=
4







(

x
+
5

)


2

=
4 (

x
+
5

)


2

=
4







(

x
+
5

)


2

=
4 48 . (

y
−
4

)


2

=
64







(

y
−
4

)


2

=
64 (

y
−
4

)


2

=
64







(

y
−
4

)


2

=
64 . 6

c
2

+
4
=
29




6

c
2

+
4
=
29 6

c
2

+
4
=
29




6

c
2

+
4
=
29 50 . 2

d
2

−
4
=
77




2

d
2

−
4
=
77 2

d
2

−
4
=
77




2

d
2

−
4
=
77 . (

x
−
6

)


2

+
7
=
3







(

x
−
6

)


2

+
7
=
3 (

x
−
6

)


2

+
7
=
3







(

x
−
6

)


2

+
7
=
3 52 . (

y
−
4

)


2

+
10
=
9







(

y
−
4

)


2

+
10
=
9 (

y
−
4

)


2

+
10
=
9







(

y
−
4

)


2

+
10
=
9"
Page 113,". Paola has enough mulch to cover 48 square feet. She wants to use it to make three square vegetable gardens of equal sizes. Solve the equation 3s2=483s2=48 to find ss, the length of each garden side. 3s2=483s2=48 ss 54 . Kathy is drawing up the blueprints for a house she is designing. She wants to have four square windows of equal size in the living room, with a total area of 64 square feet. Solve the equation 4s2=644s2=64 to find ss, the length of the sides of the windows. 4s2=644s2=64 ss"
Page 113,. Explain why the equation x2+12=8x2+12=8 has no solution. x2+12=8x2+12=8 56 . Explain why the equation y2+8=12y2+8=12 has two solutions. y2+8=12y2+8=12
Page 113,"ⓐ After completing the exercises, use this checklist to evaluate your mastery of the objectives of this section. ⓐ ⓑ If most of your checks were: ⓑ …confidently: Congratulations! You have achieved the objectives in this section. Reflect on the study skills you used so that you can continue to use them. What did you do to become confident of your ability to do these things? Be specific. …with some help: This must be addressed quickly because topics you do not master become potholes in your road to success. In math, every topic builds upon previous work. It is important to make sure you have a strong foundation before you move on. Whom can you ask for help? Your fellow classmates and instructor are good resources. Is there a place on campus where math tutors are available? Can your study skills be improved? …no-I don’t get it! This is a warning sign and you must not ignore it. You should get help right away or you will quickly be overwhelmed. See your instructor as soon as you can to discuss your situation. Together you can come up with a plan to get you the help you need."
Page 114,"By the end of this section, you will be able to:"
Page 114,"In the last section, we were able to use the Square Root Property to solve the equation (y−7)2=12(y−7)2=12 because the left side was a perfect square. (y−7)2=12(y−7)2=12 We also solved an equation in which the left side was a perfect square trinomial, but we had to rewrite it the form (x−k)2(x−k)2 in order to use the square root property. (x−k)2(x−k)2 What happens if the variable is not part of a perfect square? Can we use algebra to make a perfect square? Let’s study the binomial square pattern we have used many times. We will look at two examples. Binomial Squares Pattern If a,ba,b are real numbers, a,ba,b We can use this pattern to “make” a perfect square. We will start with the expression x2+6xx2+6x. Since there is a plus sign between the two terms, we will use the (a+b)2(a+b)2 pattern. x2+6xx2+6x (a+b)2(a+b)2 Notice that the first term of x2+6xx2+6x is a square, x2x2. x2+6xx2+6x x2x2 We now know a=xa=x. a=xa=x What number can we add to x2+6xx2+6x to make a perfect square trinomial? x2+6xx2+6x The middle term of the Binomial Squares Pattern, 2ab2ab, is twice the product of the two terms of the binomial. This means twice the product of xx and some number is 6x6x. So, two times some number must be six. The number we need is 12·6=3.12·6=3. The second term in the binomial, b,b, must be 3. 2ab2ab xx 6x6x 12·6=3.12·6=3. b,b, We now know b=3b=3. b=3b=3 Now, we just square the second term of the binomial to get the last term of the perfect square trinomial, so we square three to get the last term, nine. We can now factor to So, we found that adding nine to x2+6xx2+6x ‘completes the square,’ and we write it as (x+3)2(x+3)2. x2+6xx2+6x (x+3)2(x+3)2 How To Complete a square. To complete the square of x2+bxx2+bx: x2+bxx2+bx Step 1. Identify bb, the coefficient of xx. Step 2. Find (12b)2(12b)2, the number to complete the square. Step 3. Add the (12b)2(12b)2 to x2+bxx2+bx. Example 10.14 Complete the square to make a perfect square trinomial. Then, write the result as a binomial square. x2+14xx2+14x x2+14xx2+14x Solution Try It 10.27 Complete the square to make a perfect square trinomial. Write the result as a binomial square. y2+12yy2+12y y2+12yy2+12y Try It 10.28 Complete the square to make a perfect square trinomial. Write the result as a binomial square. z2+8zz2+8z z2+8zz2+8z Example 10.15 Complete the square to make a perfect square trinomial. Then, write the result as a binomial squared. m2−26mm2−26m m2−26mm2−26m Solution Try It 10.29 Complete the square to make a perfect square trinomial. Write the result as a binomial square. a2−20aa2−20a a2−20aa2−20a Try It 10.30 Complete the square to make a perfect square trinomial. Write the result as a binomial square. b2−4bb2−4b b2−4bb2−4b Example 10.16 Complete the square to make a perfect square trinomial. Then, write the result as a binomial squared. u2−9uu2−9u u2−9uu2−9u Solution Try It 10.31 Complete the square to make a perfect square trinomial. Write the result as a binomial square. m2−5mm2−5m m2−5mm2−5m Try It 10.32 Complete the square to make a perfect square trinomial. Write the result as a binomial square. n2+13nn2+13n n2+13nn2+13n Example 10.17 Complete the square to make a perfect square trinomial. Then, write the result as a binomial squared. p2+12pp2+12p p2+12pp2+12p Solution Try It 10.33 Complete the square to make a perfect square trinomial. Write the result as a binomial square. p2+14pp2+14p p2+14pp2+14p Try It 10.34 Complete the square to make a perfect square trinomial. Write the result as a binomial square. q2−23qq2−23q q2−23qq2−23q"
Page 114,Solution
Page 114,"In solving equations, we must always do the same thing to both sides of the equation. This is true, of course, when we solve a quadratic equation by completing the square, too. When we add a term to one side of the equation to make a perfect square trinomial, we must also add the same term to the other side of the equation. completing the square For example, if we start with the equation x2+6x=40x2+6x=40 and we want to complete the square on the left, we will add nine to both sides of the equation. x2+6x=40x2+6x=40 Then, we factor on the left and simplify on the right. Now the equation is in the form to solve using the Square Root Property. Completing the square is a way to transform an equation into the form we need to be able to use the Square Root Property. Example 10.18 Solve x2+8x=48x2+8x=48 by completing the square. x2+8x=48x2+8x=48 Solution Try It 10.35 Solve c2+4c=5c2+4c=5 by completing the square. c2+4c=5c2+4c=5 Try It 10.36 Solve d2+10d=−9d2+10d=−9 by completing the square. d2+10d=−9d2+10d=−9 How To Solve a quadratic equation of the form x2+bx+c=0x2+bx+c=0 by completing the square. Step 1. Isolate the variable terms on one side and the constant terms on the other. Step 2. Find (12·b)2(12·b)2, the number to complete the square. Add it to both sides of the equation. Step 3. Factor the perfect square trinomial as a binomial square. Step 4. Use the Square Root Property. Step 5. Simplify the radical and then solve the two resulting equations. Step 6. Check the solutions. Example 10.19 Solve y2−6y=16y2−6y=16 by completing the square. y2−6y=16y2−6y=16 Solution Try It 10.37 Solve r2−4r=12r2−4r=12 by completing the square. r2−4r=12r2−4r=12 Try It 10.38 Solve t2−10t=11t2−10t=11 by completing the square. t2−10t=11t2−10t=11 Example 10.20 Solve x2+4x=−21x2+4x=−21 by completing the square. x2+4x=−21x2+4x=−21 Solution Try It 10.39 Solve y2−10y=−35y2−10y=−35 by completing the square. y2−10y=−35y2−10y=−35 Try It 10.40 Solve z2+8z=−19z2+8z=−19 by completing the square. z2+8z=−19z2+8z=−19 In the previous example, there was no real solution because (x+k)2(x+k)2 was equal to a negative number. (x+k)2(x+k)2 Example 10.21 Solve p2−18p=−6p2−18p=−6 by completing the square. p2−18p=−6p2−18p=−6 Solution Another way to check this would be to use a calculator. Evaluate p2−18pp2−18p for both of the solutions. The answer should be −6−6. p2−18pp2−18p −6−6 Try It 10.41 Solve x2−16x=−16x2−16x=−16 by completing the square. x2−16x=−16x2−16x=−16 Try It 10.42 Solve y2+8y=11y2+8y=11 by completing the square. y2+8y=11y2+8y=11 We will start the next example by isolating the variable terms on the left side of the equation. Example 10.22 Solve x2+10x+4=15x2+10x+4=15 by completing the square. x2+10x+4=15x2+10x+4=15 Solution Try It 10.43 Solve a2+4a+9=30a2+4a+9=30 by completing the square. a2+4a+9=30a2+4a+9=30 Try It 10.44 Solve b2+8b−4=16b2+8b−4=16 by completing the square. b2+8b−4=16b2+8b−4=16 To solve the next equation, we must first collect all the variable terms to the left side of the equation. Then, we proceed as we did in the previous examples. Example 10.23 Solve n2=3n+11n2=3n+11 by completing the square. n2=3n+11n2=3n+11 Solution Try It 10.45 Solve p2=5p+9p2=5p+9 by completing the square. p2=5p+9p2=5p+9 Try It 10.46 Solve q2=7q−3q2=7q−3 by completing the square. q2=7q−3q2=7q−3 Notice that the left side of the next equation is in factored form. But the right side is not zero, so we cannot use the Zero Product Property. Instead, we multiply the factors and then put the equation into the standard form to solve by completing the square. Example 10.24 Solve (x−3)(x+5)=9(x−3)(x+5)=9 by completing the square. (x−3)(x+5)=9(x−3)(x+5)=9 Solution Try It 10.47 Solve (c−2)(c+8)=7(c−2)(c+8)=7 by completing the square. (c−2)(c+8)=7(c−2)(c+8)=7 Try It 10.48 Solve (d−7)(d+3)=56(d−7)(d+3)=56 by completing the square. (d−7)(d+3)=56(d−7)(d+3)=56"
Page 114,"The process of completing the square works best when the leading coefficient is one, so the left side of the equation is of the form x2+bx+cx2+bx+c. If the x2x2 term has a coefficient, we take some preliminary steps to make the coefficient equal to one. x2+bx+cx2+bx+c x2x2 Sometimes the coefficient can be factored from all three terms of the trinomial. This will be our strategy in the next example. Example 10.25 Solve 3x2−12x−15=03x2−12x−15=0 by completing the square. 3x2−12x−15=03x2−12x−15=0 Solution To complete the square, we need the coefficient of x2x2 to be one. If we factor out the coefficient of x2x2 as a common factor, we can continue with solving the equation by completing the square. x2x2 x2x2 Try It 10.49 Solve 2m2+16m−8=02m2+16m−8=0 by completing the square. 2m2+16m−8=02m2+16m−8=0 Try It 10.50 Solve 4n2−24n−56=84n2−24n−56=8 by completing the square. 4n2−24n−56=84n2−24n−56=8 To complete the square, the leading coefficient must be one. When the leading coefficient is not a factor of all the terms, we will divide both sides of the equation by the leading coefficient. This will give us a fraction for the second coefficient. We have already seen how to complete the square with fractions in this section. Example 10.26 Solve 2x2−3x=202x2−3x=20 by completing the square. 2x2−3x=202x2−3x=20 Solution Again, our first step will be to make the coefficient of x2x2 be one. By dividing both sides of the equation by the coefficient of x2x2, we can then continue with solving the equation by completing the square. x2x2 x2x2 Try It 10.51 Solve 3r2−2r=213r2−2r=21 by completing the square. 3r2−2r=213r2−2r=21 Try It 10.52 Solve 4t2+2t=204t2+2t=20 by completing the square. 4t2+2t=204t2+2t=20 Example 10.27 Solve 3x2+2x=43x2+2x=4 by completing the square. 3x2+2x=43x2+2x=4 Solution Again, our first step will be to make the coefficient of x2x2 be one. By dividing both sides of the equation by the coefficient of x2x2, we can then continue with solving the equation by completing the square. x2x2 x2x2 Try It 10.53 Solve 4x2+3x=124x2+3x=12 by completing the square. 4x2+3x=124x2+3x=12 Try It 10.54 Solve 5y2+3y=105y2+3y=10 by completing the square. 5y2+3y=105y2+3y=10 Media Access these online resources for additional instruction and practice with solving quadratic equations by completing the square:"
Page 114,"Complete the Square of a Binomial Expression In the following exercises, complete the square to make a perfect square trinomial. Then, write the result as a binomial squared. . a
2

+
10
a





a
2

+
10
a a
2

+
10
a





a
2

+
10
a 58 . b
2

+
12
b





b
2

+
12
b b
2

+
12
b





b
2

+
12
b . m
2

+
18
m





m
2

+
18
m m
2

+
18
m





m
2

+
18
m 60 . n
2

+
16
n





n
2

+
16
n n
2

+
16
n





n
2

+
16
n . m
2

−
24
m





m
2

−
24
m m
2

−
24
m





m
2

−
24
m 62 . n
2

−
16
n





n
2

−
16
n n
2

−
16
n





n
2

−
16
n . p
2

−
22
p





p
2

−
22
p p
2

−
22
p





p
2

−
22
p 64 . q
2

−
6
q





q
2

−
6
q q
2

−
6
q





q
2

−
6
q . x
2

−
9
x





x
2

−
9
x x
2

−
9
x





x
2

−
9
x 66 . y
2

+
11
y





y
2

+
11
y y
2

+
11
y





y
2

+
11
y . p
2

−

1
3

p





p
2

−

1
3

p p
2

−

1
3

p





p
2

−

1
3

p 68 . q
2

+

3
4

q





q
2

+

3
4

q q
2

+

3
4

q





q
2

+

3
4

q Solve Quadratic Equations of the Form x2+bx+c=0x2+bx+c=0 by Completing the Square x2+bx+c=0x2+bx+c=0 In the following exercises, solve by completing the square. . v
2

+
6
v
=
40





v
2

+
6
v
=
40 v
2

+
6
v
=
40





v
2

+
6
v
=
40 70 . w
2

+
8
w
=
65





w
2

+
8
w
=
65 w
2

+
8
w
=
65





w
2

+
8
w
=
65 . u
2

+
2
u
=
3





u
2

+
2
u
=
3 u
2

+
2
u
=
3





u
2

+
2
u
=
3 72 . z
2

+
12
z
=
−11





z
2

+
12
z
=
−11 z
2

+
12
z
=
−11





z
2

+
12
z
=
−11 . c
2

−
12
c
=
13





c
2

−
12
c
=
13 c
2

−
12
c
=
13





c
2

−
12
c
=
13 74 . d
2

−
8
d
=
9





d
2

−
8
d
=
9 d
2

−
8
d
=
9





d
2

−
8
d
=
9 . x
2

−
20
x
=
21





x
2

−
20
x
=
21 x
2

−
20
x
=
21





x
2

−
20
x
=
21 76 . y
2

−
2
y
=
8





y
2

−
2
y
=
8 y
2

−
2
y
=
8





y
2

−
2
y
=
8 . m
2

+
4
m
=
−44





m
2

+
4
m
=
−44 m
2

+
4
m
=
−44





m
2

+
4
m
=
−44 78 . n
2

−
2
n
=
−3





n
2

−
2
n
=
−3 n
2

−
2
n
=
−3





n
2

−
2
n
=
−3 . r
2

+
6
r
=
−11





r
2

+
6
r
=
−11 r
2

+
6
r
=
−11





r
2

+
6
r
=
−11 80 . t
2

−
14
t
=
−50





t
2

−
14
t
=
−50 t
2

−
14
t
=
−50





t
2

−
14
t
=
−50 . a
2

−
10
a
=
−5





a
2

−
10
a
=
−5 a
2

−
10
a
=
−5





a
2

−
10
a
=
−5 82 . b
2

+
6
b
=
41





b
2

+
6
b
=
41 b
2

+
6
b
=
41





b
2

+
6
b
=
41 . u
2

−
14
u
+
12
=
−1





u
2

−
14
u
+
12
=
−1 u
2

−
14
u
+
12
=
−1





u
2

−
14
u
+
12
=
−1 84 . z
2

+
2
z
−
5
=
2





z
2

+
2
z
−
5
=
2 z
2

+
2
z
−
5
=
2





z
2

+
2
z
−
5
=
2 . v
2

=
9
v
+
2





v
2

=
9
v
+
2 v
2

=
9
v
+
2





v
2

=
9
v
+
2 86 . w
2

=
5
w
−
1





w
2

=
5
w
−
1 w
2

=
5
w
−
1





w
2

=
5
w
−
1 . (

x
+
6

)


(

x
−
2

)

=
9





(

x
+
6

)


(

x
−
2

)

=
9 (

x
+
6

)


(

x
−
2

)

=
9





(

x
+
6

)


(

x
−
2

)

=
9 88 . (

y
+
9

)


(

y
+
7

)

=
79





(

y
+
9

)


(

y
+
7

)

=
79 (

y
+
9

)


(

y
+
7

)

=
79





(

y
+
9

)


(

y
+
7

)

=
79 Solve Quadratic Equations of the Form ax2+bx+c=0ax2+bx+c=0 by Completing the Square ax2+bx+c=0ax2+bx+c=0 In the following exercises, solve by completing the square. . 3

m
2

+
30
m
−
27
=
6




3

m
2

+
30
m
−
27
=
6 3

m
2

+
30
m
−
27
=
6




3

m
2

+
30
m
−
27
=
6 90 . 2

n
2

+
4
n
−
26
=
0




2

n
2

+
4
n
−
26
=
0 2

n
2

+
4
n
−
26
=
0




2

n
2

+
4
