PAGE,SECTION
Result: 0.363 mol Step 2. Determine the molality of the solution from the number of moles of solute and the mass of solvent, in kilograms.
Result: 0.454 m Step 3. Use the direct proportionality between the change in boiling point and molal concentration to determine how much the boiling point changes.
Result: 1.65 °C Step 4. Determine the new boiling point from the boiling point of the pure solvent and the change.
Result: 62.91 °C
Check each result as a self-assessment. Answer: 100.12 °C"
Page 106,"Solutions freeze at lower temperatures than pure liquids. This phenomenon is exploited in “de-icing” schemes that use salt (Figure 11.21), calcium chloride, or urea to melt ice on roads and sidewalks, and in the use of ethylene glycol as an “antifreeze” in automobile radiators. Seawater freezes at a lower temperature than fresh water, and so the Arctic and Antarctic oceans remain unfrozen even at temperatures below 0 °C (as do the body fluids of fish and other cold-blooded sea animals that live in these oceans). Figure 11.21 Rock salt (NaCl), calcium chloride (CaCl2), or a mixture of the two are used to melt ice. (credit: modification of work by Eddie Welker) The decrease in freezing point of a dilute solution compared to that of the pure solvent, ΔTf, is called the freezing point depression and is directly proportional to the molal concentration of the solute freezing point depression where m is the molal concentration of the solute and Kf is called the freezing point depression constant (or cryoscopic constant). Just as for boiling point elevation constants, these are characteristic properties whose values depend on the chemical identity of the solvent. Values of Kf for several solvents are listed in Table 11.2. freezing point depression constant Example 11.9 Step 1. Step 2. Answer: −9.3 °C Chemistry in Everyday Life Colligative Properties and De-Icing Sodium chloride and its group 2 analogs calcium and magnesium chloride are often used to de-ice roadways and sidewalks, due to the fact that a solution of any one of these salts will have a freezing point lower than 0 °C, the freezing point of pure water. The group 2 metal salts are frequently mixed with the cheaper and more readily available sodium chloride (“rock salt”) for use on roads, since they tend to be somewhat less corrosive than the NaCl, and they provide a larger depression of the freezing point, since they dissociate to yield three particles per formula unit, rather than two particles like the sodium chloride. Because these ionic compounds tend to hasten the corrosion of metal, they would not be a wise choice to use in antifreeze for the radiator in your car or to de-ice a plane prior to takeoff. For these applications, covalent compounds, such as ethylene or propylene glycol, are often used. The glycols used in radiator fluid not only lower the freezing point of the liquid, but they elevate the boiling point, making the fluid useful in both winter and summer. Heated glycols are often sprayed onto the surface of airplanes prior to takeoff in inclement weather in the winter to remove ice that has already formed and prevent the formation of more ice, which would be particularly dangerous if formed on the control surfaces of the aircraft (Figure 11.22). Figure 11.22 Freezing point depression is exploited to remove ice from (a) roadways and (b) the control surfaces of aircraft."
Page 106,"The colligative effects on vapor pressure, boiling point, and freezing point described in the previous section are conveniently summarized by comparing the phase diagrams for a pure liquid and a solution derived from that liquid (Figure 11.23). Figure 11.23 Phase diagrams for a pure solvent (solid curves) and a solution formed by dissolving nonvolatile solute in the solvent (dashed curves). The liquid-vapor curve for the solution is located beneath the corresponding curve for the solvent, depicting the vapor pressure lowering, ΔP, that results from the dissolution of nonvolatile solute. Consequently, at any given pressure, the solution’s boiling point is observed at a higher temperature than that for the pure solvent, reflecting the boiling point elevation, ΔTb, associated with the presence of nonvolatile solute. The solid-liquid curve for the solution is displaced left of that for the pure solvent, representing the freezing point depression, ΔTf, that accompanies solution formation. Finally, notice that the solid-gas curves for the solvent and its solution are identical. This is the case for many solutions comprising liquid solvents and nonvolatile solutes. Just as for vaporization, when a solution of this sort is frozen, it is actually just the solvent molecules that undergo the liquid-to-solid transition, forming pure solid solvent that excludes solute species. The solid and gaseous phases, therefore, are composed of solvent only, and so transitions between these phases are not subject to colligative effects."
Page 106,"A number of natural and synthetic materials exhibit selective permeation, meaning that only molecules or ions of a certain size, shape, polarity, charge, and so forth, are capable of passing through (permeating) the material. Biological cell membranes provide elegant examples of selective permeation in nature, while dialysis tubing used to remove metabolic wastes from blood is a more simplistic technological example. Regardless of how they may be fabricated, these materials are generally referred to as semipermeable membranes. semipermeable membranes Consider the apparatus illustrated in Figure 11.24, in which samples of pure solvent and a solution are separated by a membrane that only solvent molecules may permeate. Solvent molecules will diffuse across the membrane in both directions. Since the concentration of solvent is greater in the pure solvent than the solution, these molecules will diffuse from the solvent side of the membrane to the solution side at a faster rate than they will in the reverse direction. The result is a net transfer of solvent molecules from the pure solvent to the solution. Diffusion-driven transfer of solvent molecules through a semipermeable membrane is a process known as osmosis. osmosis Figure 11.24 (a) A solution and pure solvent are initially separated by an osmotic membrane. (b) Net transfer of solvent molecules to the solution occurs until its osmotic pressure yields equal rates of transfer in both directions. When osmosis is carried out in an apparatus like that shown in Figure 11.24, the volume of the solution increases as it becomes diluted by accumulation of solvent. This causes the level of the solution to rise, increasing its hydrostatic pressure (due to the weight of the column of solution in the tube) and resulting in a faster transfer of solvent molecules back to the pure solvent side. When the pressure reaches a value that yields a reverse solvent transfer rate equal to the osmosis rate, bulk transfer of solvent ceases. This pressure is called the osmotic pressure (Π) of the solution. The osmotic pressure of a dilute solution is related to its solute molarity, M, and absolute temperature, T, according to the equation osmotic pressure (Π) where R is the universal gas constant. Example 11.10 Answer: 5.3 atm If a solution is placed in an apparatus like the one shown in Figure 11.25, applying pressure greater than the osmotic pressure of the solution reverses the osmosis and pushes solvent molecules from the solution into the pure solvent. This technique of reverse osmosis is used for large-scale desalination of seawater and on smaller scales to produce high-purity tap water for drinking. Figure 11.25 Applying a pressure greater than the osmotic pressure of a solution will reverse osmosis. Solvent molecules from the solution are pushed into the pure solvent. Chemistry in Everyday Life Reverse Osmosis Water Purification In the process of osmosis, diffusion serves to move water through a semipermeable membrane from a less concentrated solution to a more concentrated solution. Osmotic pressure is the amount of pressure that must be applied to the more concentrated solution to cause osmosis to stop. If greater pressure is applied, the water will go from the more concentrated solution to a less concentrated (more pure) solution. This is called reverse osmosis. Reverse osmosis (RO) is used to purify water in many applications, from desalination plants in coastal cities, to water-purifying machines in grocery stores (Figure 11.26), and smaller reverse-osmosis household units. With a hand-operated pump, small RO units can be used in third-world countries, disaster areas, and in lifeboats. Our military forces have a variety of generator-operated RO units that can be transported in vehicles to remote locations. Figure 11.26 Reverse osmosis systems for purifying drinking water are shown here on (a) small and (b) large scales. (credit a: modification of work by Jerry Kirkhart; credit b: modification of work by Willard J. Lathrop) Examples of osmosis are evident in many biological systems because cells are surrounded by semipermeable membranes. Carrots and celery that have become limp because they have lost water can be made crisp again by placing them in water. Water moves into the carrot or celery cells by osmosis. A cucumber placed in a concentrated salt solution loses water by osmosis and absorbs some salt to become a pickle. Osmosis can also affect animal cells. Solute concentrations are particularly important when solutions are injected into the body. Solutes in body cell fluids and blood serum give these solutions an osmotic pressure of approximately 7.7 atm. Solutions injected into the body must have the same osmotic pressure as blood serum; that is, they should be isotonic with blood serum. If a less concentrated solution, a hypotonic solution, is injected in sufficient quantity to dilute the blood serum, water from the diluted serum passes into the blood cells by osmosis, causing the cells to expand and rupture. This process is called hemolysis. When a more concentrated solution, a hypertonic solution, is injected, the cells lose water to the more concentrated solution, shrivel, and possibly die in a process called crenation. These effects are illustrated in Figure 11.27. isotonic hypotonic hemolysis hypertonic crenation Figure 11.27 Red blood cell membranes are water permeable and will (a) swell and possibly rupture in a hypotonic solution; (b) maintain normal volume and shape in an isotonic solution; and (c) shrivel and possibly die in a hypertonic solution. (credit a/b/c: modifications of work by “LadyofHats”/Wikimedia commons)"
Page 106,"Osmotic pressure and changes in freezing point, boiling point, and vapor pressure are directly proportional to the number of solute species present in a given amount of solution. Consequently, measuring one of these properties for a solution prepared using a known mass of solute permits determination of the solute’s molar mass. Example 11.11 Step 1. Step 2. Step 3. Step 4. Answer: 1.8 ×× 102 g/mol ×× Example 11.12 Step 1. Step 2. Step 3. Answer: 3 ×× 104 g/mol ××"
Page 106,"As noted previously in this module, the colligative properties of a solution depend only on the number, not on the identity, of solute species dissolved. The concentration terms in the equations for various colligative properties (freezing point depression, boiling point elevation, osmotic pressure) pertain to all solute species present in the solution. For the solutions considered thus far in this chapter, the solutes have been nonelectrolytes that dissolve physically without dissociation or any other accompanying process. Each molecule that dissolves yields one dissolved solute molecule. The dissolution of an electroyte, however, is not this simple, as illustrated by the two common examples below: Considering the first of these examples, and assuming complete dissociation, a 1.0 m aqueous solution of NaCl contains 2.0 mole of ions (1.0 mol Na+ and 1.0 mol Cl−) per each kilogram of water, and its freezing point depression is expected to be When this solution is actually prepared and its freezing point depression measured, however, a value of 3.4 °C is obtained. Similar discrepancies are observed for other ionic compounds, and the differences between the measured and expected colligative property values typically become more significant as solute concentrations increase. These observations suggest that the ions of sodium chloride (and other strong electrolytes) are not completely dissociated in solution. To account for this and avoid the errors accompanying the assumption of total dissociation, an experimentally measured parameter named in honor of Nobel Prize-winning German chemist Jacobus Henricus van’t Hoff is used. The van’t Hoff factor (i) is defined as the ratio of solute particles in solution to the number of formula units dissolved: van’t Hoff factor (i) Values for measured van’t Hoff factors for several solutes, along with predicted values assuming complete dissociation, are shown in Table 11.3. Table 11.3 In 1923, the chemists Peter Debye and Erich Hückel proposed a theory to explain the apparent incomplete ionization of strong electrolytes. They suggested that although interionic attraction in an aqueous solution is very greatly reduced by solvation of the ions and the insulating action of the polar solvent, it is not completely nullified. The residual attractions prevent the ions from behaving as totally independent particles (Figure 11.28). In some cases, a positive and negative ion may actually touch, giving a solvated unit called an ion pair. Thus, the activity, or the effective concentration, of any particular kind of ion is less than that indicated by the actual concentration. Ions become more and more widely separated the more dilute the solution, and the residual interionic attractions become less and less. Thus, in extremely dilute solutions, the effective concentrations of the ions (their activities) are essentially equal to the actual concentrations. Note that the van’t Hoff factors for the electrolytes in Table 11.3 are for 0.05 m solutions, at which concentration the value of i for NaCl is 1.9, as opposed to an ideal value of 2. Debye Hückel activity Figure 11.28 Dissociation of ionic compounds in water is not always complete due to the formation of ion pairs. Example 11.13 Step 1. Convert from grams to moles of NaCl using the molar mass of NaCl in the unit conversion factor.Result: 0.072 mol NaCl Step 2. Determine the number of moles of ions present in the solution using the number of moles of ions in 1 mole of NaCl as the conversion factor (2 mol ions/1 mol NaCl).Result: 0.14 mol ions Step 3. Determine the molality of the ions in the solution from the number of moles of ions and the mass of solvent, in kilograms.Result: 1.2 m Step 4. Use the direct proportionality between the change in freezing point and molal concentration to determine how much the freezing point changes.Result: 2.1 °C Step 5. Determine the new freezing point from the freezing point of the pure solvent and the change.Result: −2.1 °CCheck each result as a self-assessment, taking care to avoid rounding errors by retaining guard digits in each step’s result for computing the next step’s result. Answer: −0.208 °C"
Page 107,"By the end of this section, you will be able to:"
Page 107,"Colloids are prepared by producing particles of colloidal dimensions and distributing these particles throughout a dispersion medium. Particles of colloidal size are formed by two methods: A few solid substances, when brought into contact with water, disperse spontaneously and form colloidal systems. Gelatin, glue, starch, and dehydrated milk powder behave in this manner. The particles are already of colloidal size; the water simply disperses them. Powdered milk particles of colloidal size are produced by dehydrating milk spray. Some atomizers produce colloidal dispersions of a liquid in air. An emulsion may be prepared by shaking together or blending two immiscible liquids. This breaks one liquid into droplets of colloidal size, which then disperse throughout the other liquid. Oil spills in the ocean may be difficult to clean up, partly because wave action can cause the oil and water to form an emulsion. In many emulsions, however, the dispersed phase tends to coalesce, form large drops, and separate. Therefore, emulsions are usually stabilized by an emulsifying agent, a substance that inhibits the coalescence of the dispersed liquid. For example, a little soap will stabilize an emulsion of kerosene in water. Milk is an emulsion of butterfat in water, with the protein casein serving as the emulsifying agent. Mayonnaise is an emulsion of oil in vinegar, with egg yolk components as the emulsifying agents. emulsion emulsifying agent Condensation methods form colloidal particles by aggregation of molecules or ions. If the particles grow beyond the colloidal size range, drops or precipitates form, and no colloidal system results. Clouds form when water molecules aggregate and form colloid-sized particles. If these water particles coalesce to form adequately large water drops of liquid water or crystals of solid water, they settle from the sky as rain, sleet, or snow. Many condensation methods involve chemical reactions. A red colloidal suspension of iron(III) hydroxide may be prepared by mixing a concentrated solution of iron(III) chloride with hot water: A colloidal gold sol results from the reduction of a very dilute solution of gold(III) chloride by a reducing agent such as formaldehyde, tin(II) chloride, or iron(II) sulfate: Some gold sols prepared in 1857 are still intact (the particles have not coalesced and settled), illustrating the long-term stability of many colloids."
Page 107,"Pioneers made soap by boiling fats with a strongly basic solution made by leaching potassium carbonate, K2CO3, from wood ashes with hot water. Animal fats contain polyesters of fatty acids (long-chain carboxylic acids). When animal fats are treated with a base like potassium carbonate or sodium hydroxide, glycerol and salts of fatty acids such as palmitic, oleic, and stearic acid are formed. The salts of fatty acids are called soaps. The sodium salt of stearic acid, sodium stearate, has the formula C17H35CO2Na and contains an uncharged nonpolar hydrocarbon chain, the C17H35— unit, and an ionic carboxylate group, the —CO2−CO2− unit (Figure 11.31). CO2−CO2− Figure 11.31 Soaps contain a nonpolar hydrocarbon end (blue) and an ionic end (red). The ionic end is a carboxylate group. The length of the hydrocarbon end can vary from soap to soap. Detergents (soap substitutes) also contain nonpolar hydrocarbon chains, such as C12H25—, and an ionic group, such as a sulfate—OSO3−,OSO3−, or a sulfonate—SO3−SO3− (Figure 11.32). Soaps form insoluble calcium and magnesium compounds in hard water; detergents form water-soluble products—a definite advantage for detergents. OSO3−,OSO3−, SO3−SO3− Figure 11.32 Detergents contain a nonpolar hydrocarbon end (blue) and an ionic end (red). The ionic end can be either a sulfate or a sulfonate. The length of the hydrocarbon end can vary from detergent to detergent. The cleaning action of soaps and detergents can be explained in terms of the structures of the molecules involved. The hydrocarbon (nonpolar) end of a soap or detergent molecule dissolves in, or is attracted to, nonpolar substances such as oil, grease, or dirt particles. The ionic end is attracted by water (polar), illustrated in Figure 11.33. As a result, the soap or detergent molecules become oriented at the interface between the dirt particles and the water so they act as a kind of bridge between two different kinds of matter, nonpolar and polar. Molecules such as this are termed amphiphilic since they have both a hydrophobic (“water-fearing”) part and a hydrophilic (“water-loving”) part. As a consequence, dirt particles become suspended as colloidal particles and are readily washed away. amphiphilic Figure 11.33 This diagrammatic cross section of an emulsified drop of oil in water shows how soap or detergent acts as an emulsifier. Chemistry in Everyday Life Deepwater Horizon Oil Spill The blowout of the Deepwater Horizon oil drilling rig on April 20, 2010, in the Gulf of Mexico near Mississippi began the largest marine oil spill in the history of the petroleum industry. In the 87 days following the blowout, an estimated 4.9 million barrels (210 million gallons) of oil flowed from the ruptured well 5000 feet below the water’s surface. The well was finally declared sealed on September 19, 2010. Crude oil is immiscible with and less dense than water, so the spilled oil rose to the surface of the water. Floating booms, skimmer ships, and controlled burns were used to remove oil from the water’s surface in an attempt to protect beaches and wetlands along the Gulf coast. In addition to removal of the oil, attempts were also made to lessen its environmental impact by rendering it “soluble” (in the loose sense of the term) and thus allowing it to be diluted to hopefully less harmful levels by the vast volume of ocean water. This approach used 1.84 million gallons of the oil dispersant Corexit 9527, most of which was injected underwater at the site of the leak, with small amounts being sprayed on top of the spill. Corexit 9527 contains 2-butoxyethanol (C6H14O2), an amphiphilic molecule whose polar and nonpolar ends are useful for emulsifying oil into small droplets, increasing the surface area of the oil and making it more available to marine bacteria for digestion (Figure 11.34). While this approach avoids many of the immediate hazards that bulk oil poses to marine and coastal ecosystems, it introduces the possibility of long-term effects resulting from the introduction of the complex and potential toxic components of petroleum into the ocean’s food chain. A number of organizations are involved in monitoring the extended impact of this oil spill, including the National Oceanic and Atmospheric Administration (visit this website for additional details). Figure 11.34 (a) This NASA satellite image shows the oil slick from the Deepwater Horizon spill. (b) A US Air Force plane sprays Corexit, a dispersant. (c) The molecular structure of 2-butoxyethanol is shown. (credit a: modification of work by “NASA, FT2, demis.nl”/Wikimedia Commons; credit b: modification of work by “NASA/MODIS Rapid Response Team”/Wikimedia Commons)"
Page 107,"Dispersed colloidal particles are often electrically charged. A colloidal particle of iron(III) hydroxide, for example, does not contain enough hydroxide ions to compensate exactly for the positive charges on the iron(III) ions. Thus, each individual colloidal particle bears a positive charge, and the colloidal dispersion consists of charged colloidal particles and some free hydroxide ions, which keep the dispersion electrically neutral. Most metal hydroxide colloids have positive charges, whereas most metals and metal sulfides form negatively charged dispersions. All colloidal particles in any one system have charges of the same sign. This helps keep them dispersed because particles containing like charges repel each other. The charged nature of some colloidal particles may be exploited to remove them from a variety of mixtures. For example, the particles comprising smoke are often colloidally dispersed and electrically charged. Frederick Cottrell, an American chemist, developed a process to remove these particles. The charged particles are attracted to highly charged electrodes, where they are neutralized and deposited as dust (Figure 11.36). This is one of the important methods used to clean up the smoke from a variety of industrial processes. The process is also important in the recovery of valuable products from the smoke and flue dust of smelters, furnaces, and kilns. There are also similar electrostatic air filters designed for home use to improve indoor air quality. Portrait of a Chemist Frederick Gardner Cottrell Figure 11.35 (a) Frederick Cottrell developed (b) the electrostatic precipitator, a device designed to curb air pollution by removing colloidal particles from air. (credit b: modification of work by “SpLot”/Wikimedia Commons) Born in Oakland, CA, in 1877, Frederick Cottrell devoured textbooks as if they were novels and graduated from high school at the age of 16. He then entered the University of California (UC), Berkeley, completing a Bachelor’s degree in three years. He saved money from his $1200 annual salary as a chemistry teacher at Oakland High School to fund his studies in chemistry in Berlin with Nobel prize winner Jacobus Henricus van’t Hoff, and in Leipzig with Wilhelm Ostwald, another Nobel awardee. After earning his PhD in physical chemistry, he returned to the United States to teach at UC Berkeley. He also consulted for the DuPont Company, where he developed the electrostatic precipitator, a device designed to curb air pollution by removing colloidal particles from air. Cottrell used the proceeds from his invention to fund a nonprofit research corporation to finance scientific research. Cottrell Figure 11.36 In a Cottrell precipitator, positively and negatively charged particles are attracted to highly charged electrodes, where they are neutralized and deposited as dust."
Page 107,"Gelatin desserts, such as Jell-O, are a type of colloid (Figure 11.37). Gelatin sets on cooling because the hot aqueous mixture of gelatin coagulates as it cools, yielding an extremely viscous body known as a gel. A gel is a colloidal dispersion of a liquid phase throughout a solid phase. It appears that the fibers of the dispersing medium form a complex three-dimensional network, the interstices being filled with the liquid medium or a dilute solution of the dispersing medium. gel Figure 11.37 Gelatin desserts are colloids in which an aqueous solution of sweeteners and flavors is dispersed throughout a medium of solid proteins. (credit photo: modification of work by Steven Depolo) Pectin, a carbohydrate from fruit juices, is a gel-forming substance important in jelly making. Silica gel, a colloidal dispersion of hydrated silicon dioxide, is formed when dilute hydrochloric acid is added to a dilute solution of sodium silicate. Canned Heat is a flammable gel made by mixing alcohol and a saturated aqueous solution of calcium acetate."
Page 109,
Page 109,
Page 110,"11.1 The Dissolution Process A solution forms when two or more substances combine physically to yield a mixture that is homogeneous at the molecular level. The solvent is the most concentrated component and determines the physical state of the solution. The solutes are the other components typically present at concentrations less than that of the solvent. Solutions may form endothermically or exothermically, depending upon the relative magnitudes of solute and solvent intermolecular attractive forces. Ideal solutions form with no appreciable change in energy."
Page 110,"11.2 Electrolytes Substances that dissolve in water to yield ions are called electrolytes. Electrolytes may be covalent compounds that chemically react with water to produce ions (for example, acids and bases), or they may be ionic compounds that dissociate to yield their constituent cations and anions, when dissolved. Dissolution of an ionic compound is facilitated by ion-dipole attractions between the ions of the compound and the polar water molecules. Soluble ionic substances and strong acids ionize completely and are strong electrolytes, while weak acids and bases ionize to only a small extent and are weak electrolytes. Nonelectrolytes are substances that do not produce ions when dissolved in water."
Page 110,"11.3 Solubility The extent to which one substance will dissolve in another is determined by several factors, including the types and relative strengths of intermolecular attractive forces that may exist between the substances’ atoms, ions, or molecules. This tendency to dissolve is quantified as a substance’s solubility, its maximum concentration in a solution at equilibrium under specified conditions. A saturated solution contains solute at a concentration equal to its solubility. A supersaturated solution is one in which a solute’s concentration exceeds its solubility—a nonequilibrium (unstable) condition that will result in solute precipitation when the solution is appropriately perturbed. Miscible liquids are soluble in all proportions, and immiscible liquids exhibit very low mutual solubility. Solubilities for gaseous solutes decrease with increasing temperature, while those for most, but not all, solid solutes increase with temperature. The concentration of a gaseous solute in a solution is proportional to the partial pressure of the gas to which the solution is exposed, a relation known as Henry’s law."
Page 110,"11.4 Colligative Properties Properties of a solution that depend only on the concentration of solute particles are called colligative properties. They include changes in the vapor pressure, boiling point, and freezing point of the solvent in the solution. The magnitudes of these properties depend only on the total concentration of solute particles in solution, not on the type of particles. The total concentration of solute particles in a solution also determines its osmotic pressure. This is the pressure that must be applied to the solution to prevent diffusion of molecules of pure solvent through a semipermeable membrane into the solution. Ionic compounds may not completely dissociate in solution due to activity effects, in which case observed colligative effects may be less than predicted."
Page 110,"11.5 Colloids Colloids are mixtures in which one or more substances are dispersed as relatively large solid particles or liquid droplets throughout a solid, liquid, or gaseous medium. The particles of a colloid remain dispersed and do not settle due to gravity, and they are often electrically charged. Colloids are widespread in nature and are involved in many technological applications."
Page 111,"11.1 The Dissolution Process . How do solutions differ from compounds? From other mixtures? 2 . Which of the principal characteristics of solutions are evident in the solutions of K2Cr2O7 shown in Figure 11.2? . When KNO3 is dissolved in water, the resulting solution is significantly colder than the water was originally. (a) Is the dissolution of KNO3 an endothermic or an exothermic process? (b) What conclusions can you draw about the intermolecular attractions involved in the process? (c) Is the resulting solution an ideal solution? 4 . Give an example of each of the following types of solutions: (a) a gas in a liquid (b) a gas in a gas (c) a solid in a solid . Indicate the most important types of intermolecular attractions in each of the following solutions: (a) The solution in Figure 11.2. (b) NO(l) in CO(l) (c) Cl2(g) in Br2(l) (d) HCl(g) in benzene C6H6(l) (e) Methanol CH3OH(l) in H2O(l) 6 . Predict whether each of the following substances would be more soluble in water (polar solvent) or in a hydrocarbon such as heptane (C7H16, nonpolar solvent): (a) vegetable oil (nonpolar) (b) isopropyl alcohol (polar) (c) potassium bromide (ionic) . Heat is released when some solutions form; heat is absorbed when other solutions form. Provide a molecular explanation for the difference between these two types of spontaneous processes. 8 . Solutions of hydrogen in palladium may be formed by exposing Pd metal to H2 gas. The concentration of hydrogen in the palladium depends on the pressure of H2 gas applied, but in a more complex fashion than can be described by Henry’s law. Under certain conditions, 0.94 g of hydrogen gas is dissolved in 215 g of palladium metal (solution density = 10.8 g cm3). (a) Determine the molarity of this solution. (b) Determine the molality of this solution. (c) Determine the percent by mass of hydrogen atoms in this solution."
Page 111,. How do solutions differ from compounds? From other mixtures?
Page 111,"11.2 Electrolytes . Explain why the ions Na+ and Cl− are strongly solvated in water but not in hexane, a solvent composed of nonpolar molecules. 10 . Explain why solutions of HBr in benzene (a nonpolar solvent) are nonconductive, while solutions in water (a polar solvent) are conductive. . Consider the solutions presented: (a) Which of the following sketches best represents the ions in a solution of Fe(NO3)3(aq)? (b) Write a balanced chemical equation showing the products of the dissolution of Fe(NO3)3. 12 . Compare the processes that occur when methanol (CH3OH), hydrogen chloride (HCl), and sodium hydroxide (NaOH) dissolve in water. Write equations and prepare sketches showing the form in which each of these compounds is present in its respective solution. . What is the expected electrical conductivity of the following solutions? (a) NaOH(aq) (b) HCl(aq) (c) C6H12O6(aq) (glucose) (d) NH3(aq) 14 . Why are most solid ionic compounds electrically nonconductive, whereas aqueous solutions of ionic compounds are good conductors? Would you expect a liquid (molten) ionic compound to be electrically conductive or nonconductive? Explain. . Indicate the most important type of intermolecular attraction responsible for solvation in each of the following solutions: (a) the solutions in Figure 11.7 (b) methanol, CH3OH, dissolved in ethanol, C2H5OH (c) methane, CH4, dissolved in benzene, C6H6 (d) the polar halocarbon CF2Cl2 dissolved in the polar halocarbon CF2ClCFCl2 (e) O2(l) in N2(l)"
Page 111,"11.3 Solubility 16 . Suppose you are presented with a clear solution of sodium thiosulfate, Na2S2O3. How could you determine whether the solution is unsaturated, saturated, or supersaturated? . Supersaturated solutions of most solids in water are prepared by cooling saturated solutions. Supersaturated solutions of most gases in water are prepared by heating saturated solutions. Explain the reasons for the difference in the two procedures. 18 . Suggest an explanation for the observations that ethanol, C2H5OH, is completely miscible with water and that ethanethiol, C2H5SH, is soluble only to the extent of 1.5 g per 100 mL of water. . Calculate the percent by mass of KBr in a saturated solution of KBr in water at 10 °C. See Figure 11.16 for useful data, and report the computed percentage to one significant digit. 20 . Which of the following gases is expected to be most soluble in water? Explain your reasoning. (a) CH4 (b) CCl4 (c) CHCl3 . At 0 °C and 1.00 atm, as much as 0.70 g of O2 can dissolve in 1 L of water. At 0 °C and 4.00 atm, how many grams of O2 dissolve in 1 L of water? 22 . Refer to Figure 11.10. (a) How did the concentration of dissolved CO2 in the beverage change when the bottle was opened? (b) What caused this change? (c) Is the beverage unsaturated, saturated, or supersaturated with CO2? . The Henry’s law constant for CO2 is 3.4 ×× 10−2 M/atm at 25 °C. Assuming ideal solution behavior, what pressure of carbon dioxide is needed to maintain a CO2 concentration of 0.10 M in a can of lemon-lime soda? ×× 24 . The Henry’s law constant for O2 is 1.3 ×× 10−3 M/atm at 25 °C. Assuming ideal solution behavior, what mass of oxygen would be dissolved in a 40-L aquarium at 25 °C, assuming an atmospheric pressure of 1.00 atm, and that the partial pressure of O2 is 0.21 atm? ×× . Assuming ideal solution behavior, how many liters of HCl gas, measured at 30.0 °C and 745 torr, are required to prepare 1.25 L of a 3.20-M solution of hydrochloric acid?"
